building_id,damage_grade
80517,1
89351,1
868681,3
190643,3
763680,1
866152,3
656437,3
672814,1
637722,3
739080,2
549562,2
269017,3
621602,3
634639,1
163078,3
740171,1
872468,3
775294,3
481368,3
837234,3
249003,1
474327,3
969648,3
558613,1
283529,2
392758,3
735952,1
889615,3
644875,3
193410,3
994184,1
966270,3
824304,3
25238,3
1038674,3
340753,3
901051,1
443398,3
118967,3
447856,1
69376,2
665539,3
546235,3
363630,1
321502,1
742290,3
391934,1
985244,1
904246,3
366973,3
196079,3
534764,3
158596,1
564550,3
941831,3
667622,1
275902,1
133847,1
921429,3
978704,3
305819,3
222855,3
707346,3
404626,1
533714,3
536247,3
866650,1
257889,1
355634,3
909010,3
237100,3
475208,3
120126,2
805833,3
1006078,3
466586,3
978352,1
642409,3
244786,1
234268,3
389543,1
415790,3
532965,3
710983,3
926891,3
401105,3
746308,3
1016046,2
217903,3
158999,3
2430,3
545799,1
653795,3
586521,1
883272,2
1031560,3
412562,3
325209,3
11265,1
930771,3
948583,3
436768,3
478922,3
371587,3
773337,2
375871,1
615749,1
1003692,3
951324,3
332946,2
900797,3
130323,3
765509,1
32030,3
952607,3
359849,1
863197,2
720558,1
520059,2
639412,3
1000161,3
233164,3
394169,3
363917,3
757692,3
539394,3
881809,2
10173,1
583400,1
17810,3
867424,3
424532,1
604291,3
842590,1
308987,2
19998,3
196130,3
544590,3
631749,1
167127,1
576695,3
587581,1
117769,1
364078,3
399966,2
757380,3
727034,1
197818,3
867274,1
407119,3
831874,3
925303,3
14456,3
437077,3
122733,3
824280,1
959733,3
619382,3
340313,1
344942,3
685524,1
959665,2
610307,3
127644,3
813367,3
932678,3
85881,3
663036,3
764772,3
128967,2
1005381,1
979817,2
435754,3
35817,3
18545,3
760615,1
881213,3
433671,3
430498,3
246739,3
199049,1
1000309,2
327635,3
813702,1
2843,3
98056,1
794522,1
527816,1
856527,3
724194,3
734934,3
283427,3
911714,3
797366,3
287010,3
809984,3
397289,3
1033199,2
463355,1
426673,2
304353,3
980206,1
106544,1
417499,3
456786,3
746694,3
619986,2
774667,1
305322,3
457041,3
263564,1
545110,3
671468,3
110422,2
292101,3
349177,1
767166,1
599674,3
1048456,3
582245,1
1047762,3
1008912,1
357719,3
864900,1
919367,1
590324,3
926453,1
702330,1
162307,3
880009,3
541510,3
1038734,1
75726,3
235997,3
22527,1
473309,1
206698,3
60717,3
640628,3
42952,2
974954,3
267626,1
723404,3
665277,1
591009,1
799621,3
367632,1
153106,3
603069,3
685402,2
116963,3
740558,1
883186,3
409481,1
235980,3
357921,1
122850,3
870130,3
132202,3
332228,3
1048026,2
984554,3
579782,3
602187,3
859242,1
488414,3
913964,3
177318,2
665794,3
102297,1
1019987,1
90010,3
166593,3
298638,3
173763,1
6173,3
585241,3
396919,1
592864,1
389877,3
830277,2
147544,1
250381,1
912908,1
145077,1
157991,1
189888,1
884026,3
694675,3
534639,3
359804,3
642,3
150266,1
339504,1
628274,3
938792,3
209659,3
959076,3
454576,1
440856,1
176394,1
415760,3
675776,3
800880,2
546528,1
602976,3
703453,3
678979,3
120263,2
461242,3
368891,1
351274,1
561096,1
583494,1
845152,3
628862,2
176510,1
96480,3
429621,3
246250,1
362438,3
463854,1
80689,1
746047,3
731260,2
413343,1
48163,3
663200,1
730175,1
234210,1
864862,3
410703,3
100926,3
622885,1
878613,1
651033,1
676245,3
370225,3
1017594,1
736642,3
334372,3
365542,3
632927,3
898591,1
119646,1
750056,1
831047,2
638188,3
639960,2
20973,1
722717,3
948218,1
407102,1
844961,2
1002618,1
443967,3
997459,3
600262,3
414084,3
954929,3
564734,2
116947,1
42880,3
89390,3
80801,3
521893,3
75902,1
578861,3
586585,2
113601,3
84665,3
618580,1
187749,1
383857,1
524881,2
1007008,1
305669,3
290743,1
420700,3
730200,3
236627,3
844504,2
119549,3
692266,3
424664,3
770441,3
178097,1
637137,1
997013,3
126578,3
149074,1
130617,3
935652,3
153961,1
829209,3
499672,2
335139,3
15276,3
372681,3
396666,3
263954,3
896790,1
457585,2
497393,3
1047781,3
132241,1
954306,3
381746,2
375563,3
274314,1
475961,1
899485,1
580110,3
256840,3
878473,3
146729,3
767414,3
112025,1
118452,3
355499,1
15087,2
754507,3
7525,3
7881,1
784872,3
539531,3
267656,1
254442,2
417867,1
748783,1
385634,1
699991,3
64797,1
569247,3
1027900,3
26821,1
219823,3
275786,3
584705,1
926803,3
598248,3
65292,3
288064,2
942336,1
180562,3
343538,3
453690,1
442633,1
957808,3
683753,3
1007536,1
1043532,3
509035,3
336691,1
106141,1
724470,3
696938,3
227658,2
1029256,1
698725,2
333107,3
14632,3
1029679,3
400784,3
455655,1
300828,3
876070,3
820759,3
127361,1
396128,1
759501,1
269209,3
680410,2
788944,1
55283,1
753696,1
1004692,1
450365,1
585691,3
937718,3
763787,3
800675,1
307161,3
893757,3
1037474,3
182605,3
845890,3
72538,1
896086,3
585842,3
344926,1
1015008,3
480490,2
953801,1
359921,3
726937,3
115403,3
473764,3
339334,1
955868,3
458560,3
66837,1
34319,3
1002519,3
419818,1
787196,2
427303,3
606420,1
513909,1
443493,1
770185,3
765265,3
666670,1
77892,2
362002,1
795753,3
98957,3
953617,3
347253,2
851604,3
900450,3
1042087,1
214901,3
962474,3
1037429,3
777564,3
603007,3
228016,3
856863,2
729153,1
396693,3
374958,3
541571,2
736732,3
332076,3
297119,3
106998,1
617074,3
157458,3
333478,1
185004,3
368879,3
244138,1
727147,3
82277,3
196134,1
531717,3
530971,1
666957,1
583729,1
1008370,1
635150,3
123627,1
51643,3
17483,3
363397,3
80608,1
499461,3
155429,3
726120,1
934841,1
687435,3
516701,1
896425,3
523884,3
239306,1
133404,3
276220,1
873866,3
162902,1
803364,1
389071,1
418789,3
243791,1
911021,1
92095,3
64066,3
102941,1
1006371,1
911121,1
1014270,3
936835,3
206111,1
418022,1
296781,3
331756,1
972273,3
53930,3
784670,3
733243,3
137189,1
762044,1
323728,3
765209,1
379589,3
586982,3
509595,3
358985,3
824468,1
339181,3
568796,3
394236,3
439271,1
872091,3
115008,3
880634,1
826469,3
411206,1
489881,3
7535,3
615715,1
844605,3
6538,3
108773,3
221838,3
171380,3
605940,1
260530,3
842128,3
1004196,3
446013,1
709053,3
106565,3
325222,3
942744,3
528380,3
668186,3
828084,2
218062,3
476396,1
1508,3
398587,3
874384,3
17953,3
774450,1
1162,3
982171,3
816409,3
1005888,3
452565,3
495960,2
456729,1
428291,3
579072,1
456216,3
735455,1
947325,2
734296,1
43147,1
946124,1
221535,3
244885,2
427714,1
587198,1
588522,2
133764,3
508832,2
86041,3
190971,1
34884,1
962943,1
129707,1
787996,3
6039,1
522058,1
313214,3
192074,1
1043736,1
493477,3
945921,1
660475,3
808569,3
304539,3
239700,3
900127,1
281040,1
43984,1
425274,2
1034785,3
864924,2
462427,3
940497,1
788631,3
881401,3
217109,1
870017,1
928497,1
629140,3
911637,1
503406,3
407989,3
368014,3
44514,3
805475,1
62939,3
770226,1
776123,3
398712,1
276666,1
105036,1
450452,1
364281,3
338408,1
504536,3
386341,3
210019,1
350388,3
560824,1
62943,3
259378,3
238659,3
31704,3
1006524,1
470465,3
1038618,1
715347,1
1012369,1
572993,1
988314,1
12279,3
203897,3
207240,1
779422,1
273260,1
36738,3
348866,1
705680,3
148744,3
371542,1
985293,1
1025755,3
921112,3
390790,1
351725,3
615605,3
1001687,3
493182,3
617421,2
671754,3
650492,3
184172,1
169800,3
28366,1
248886,3
77054,3
272528,3
564056,1
750358,3
255263,3
62510,3
609022,3
444986,3
791404,1
82899,1
76076,3
819165,3
783317,1
408466,3
398398,3
1038597,1
916401,2
395556,3
643637,3
147298,3
821053,1
659954,1
331924,3
462786,3
404028,3
635120,3
517113,1
28531,2
385980,3
157739,3
35661,3
280778,1
695550,2
477401,3
97427,1
494197,1
914063,1
974795,3
582493,3
92845,3
932338,3
180129,3
549617,1
585642,3
681601,1
237834,1
539429,1
809806,1
1025121,3
763164,3
775974,1
155651,3
91923,3
239323,3
41638,3
864063,3
618539,3
239428,3
269874,1
644577,1
573040,2
488699,3
673517,3
771196,3
731492,1
498231,1
71553,1
440727,3
912884,3
759534,1
178053,3
936959,1
774239,3
737443,2
209140,3
377595,3
236317,3
770235,3
711722,1
743792,1
294923,2
898458,3
266586,3
73279,3
629881,3
553951,1
207988,1
868684,1
948501,3
982027,3
499879,3
739253,1
617550,3
446099,3
723316,2
529345,3
844559,3
548488,3
650009,1
628809,1
507823,3
452954,3
917764,3
426205,3
340486,3
191782,3
345416,3
712332,3
684424,3
620449,1
841729,1
830556,3
171406,2
858040,3
120587,1
173001,1
985786,1
681841,1
309768,3
911746,3
724874,3
365112,3
192808,3
502646,3
577768,1
257701,2
479674,1
626847,3
30708,1
380523,3
203735,1
229013,3
101122,3
764453,1
535797,1
824129,1
382197,3
939488,3
409259,3
412123,1
361373,1
404851,2
526800,2
926467,1
97658,3
575072,1
1003789,3
628037,3
943555,1
660028,3
597022,3
584464,3
848784,3
588648,3
541490,2
235090,1
253796,1
478756,1
367745,3
194901,3
34932,1
586899,2
425217,1
304834,3
570231,1
805288,1
639103,1
296188,3
764422,3
33862,3
688287,3
467754,3
176039,3
163500,3
344195,3
790738,1
906309,1
458081,3
424360,3
220149,3
60538,3
774143,3
432140,3
125279,1
522071,3
1039370,3
734833,3
775303,1
20559,1
410082,1
811456,3
555707,3
984004,3
400318,3
301994,1
180000,1
113164,3
589521,1
643220,1
573380,3
366709,3
9362,3
835795,3
739535,3
348992,3
998331,1
639635,1
672077,3
687089,2
221833,3
830092,3
1035663,1
49155,2
767175,3
35884,3
830449,3
819677,3
635704,3
200190,3
137091,3
328186,3
144851,3
151850,3
461828,3
717790,3
998792,1
618795,2
992609,3
464257,1
680493,1
21034,3
898375,3
396306,3
775558,3
927941,3
925653,3
368913,1
207985,3
998919,3
10240,1
736633,3
144845,3
697760,2
180365,1
818660,1
438959,3
589055,2
251660,2
148434,1
359658,3
721766,3
110859,3
869442,3
428837,3
901843,3
1016228,1
932657,2
91259,1
81680,3
330482,1
642967,3
210145,3
172959,3
136612,1
305063,3
468545,2
396029,3
451982,1
287480,1
933731,3
513,1
291631,2
200869,1
246854,3
881220,3
2903,3
674915,1
697257,3
855866,3
81544,1
320585,1
174545,3
12182,1
549277,3
903710,3
809235,3
872458,2
295561,1
750516,2
671745,3
535488,3
707903,1
932559,3
761683,1
487283,3
1019154,1
987531,3
470728,3
966070,1
742815,2
747412,3
643951,3
8541,3
234430,3
196680,1
177005,3
1010931,1
457322,3
566953,1
517099,3
261896,1
458429,3
428616,3
329823,2
481109,3
372850,2
456121,3
930914,1
508665,3
214726,3
726613,3
55105,3
299038,1
501624,3
16582,2
824498,1
486037,3
992587,3
32356,1
517265,2
435201,1
732625,3
251807,3
578118,1
304726,2
776082,3
819510,1
172685,3
92415,1
711042,2
117923,3
449913,3
297407,3
420997,3
889579,3
907674,3
526728,3
446392,3
447958,3
436397,3
112713,2
158564,3
1024230,3
539260,3
760715,1
994355,3
386184,3
968346,3
482375,3
434708,1
93319,3
205976,3
384798,3
234786,3
27983,1
1052123,3
184228,3
75498,3
180724,3
186402,1
632705,3
165205,1
277482,3
999605,3
559085,3
535015,2
776591,1
978093,1
327113,3
344520,3
253322,2
634851,2
516563,3
663122,1
369117,3
648397,3
141002,3
961138,3
615585,3
989192,1
688667,3
505936,1
890901,1
416415,3
575986,3
72483,3
860259,1
724774,1
1018382,1
122141,3
607000,3
387256,3
484066,1
917614,3
725746,3
458775,3
335920,3
74234,3
18328,1
485496,3
844838,1
604677,3
345377,3
279493,3
277444,3
32811,3
47319,1
90861,1
846184,3
209658,3
883576,3
1027621,3
49966,3
18487,2
611541,3
738068,3
840753,1
939572,3
545505,2
492270,1
1029373,3
466896,2
491575,3
918693,1
806174,3
791961,1
434754,3
915332,3
954825,3
269085,3
777402,3
987744,1
837598,3
817261,1
475424,3
601550,3
475169,1
274206,3
621656,1
1016115,3
247156,3
499896,1
43100,3
62322,3
1029039,1
1012663,3
861067,3
14603,1
227914,3
839008,1
427147,1
734625,3
321730,2
705238,1
737032,3
684402,3
620875,3
414628,3
386584,3
962155,3
373013,2
551595,1
992761,3
942852,2
559748,1
540768,3
471544,1
510314,3
468014,3
596670,3
225836,3
461154,3
336825,3
259230,1
577878,3
122657,3
852202,3
900448,1
270029,3
195865,3
769172,3
296825,2
882444,3
770452,3
693406,3
817406,3
948962,1
850877,1
370273,2
479196,1
96653,1
300635,1
51423,3
602226,3
340454,3
593475,3
316316,1
738527,1
104987,1
990496,1
810150,3
430107,3
759738,1
824270,3
924386,3
782908,3
588858,3
324745,3
145425,3
325995,1
673898,1
876300,2
690767,3
246111,1
775311,1
105431,3
817990,1
305524,3
351122,1
290550,1
991051,3
438851,3
923731,3
270937,3
523360,1
723911,1
86043,3
1021072,3
252182,3
96943,3
906063,1
648960,3
856695,3
746550,3
983592,1
831396,1
842922,2
492472,1
473595,1
391656,1
102161,3
164475,1
1008916,2
170723,1
572067,3
63957,1
993143,3
903518,3
11013,3
422120,1
925050,1
161812,3
368163,3
579474,2
622748,1
588343,1
709275,1
686767,1
191290,3
551745,1
125402,1
466428,1
573156,1
834453,3
589601,3
459972,1
71445,3
68813,1
154549,3
215567,3
936755,1
801709,1
25588,3
970462,3
1014762,3
247357,1
314151,3
487380,2
885211,2
335972,1
123827,3
14150,1
739514,1
260163,1
785313,3
618895,3
692784,1
1049260,1
690419,3
275337,3
972779,2
396941,3
30749,3
863130,1
689796,3
242288,3
878896,3
456564,3
284353,2
438159,3
198488,1
363058,3
191672,1
161982,3
761896,1
284493,3
915781,1
227812,1
501215,1
112900,1
252930,1
828849,1
497193,3
549444,1
80321,2
697915,1
919171,1
424427,1
27837,1
330207,1
46564,3
664505,3
1007688,3
159,3
328087,3
988405,3
575719,3
933022,1
566578,2
333983,1
49820,3
321122,1
18875,3
55314,3
968350,1
867569,1
348744,3
434927,3
980599,3
531519,3
675363,3
301454,2
802351,1
669352,2
372582,1
843898,1
169313,3
298961,3
530516,3
144291,3
61724,3
681952,3
173780,2
891820,1
987185,1
609915,1
427185,1
671433,3
557006,1
213299,3
940307,1
615036,1
249057,3
825284,3
120381,1
881435,1
967074,3
392592,2
557895,3
806547,2
776203,3
717553,3
797876,3
243682,3
489240,3
883741,1
1004750,1
217245,3
1008831,1
307337,1
907245,1
327901,3
119348,1
675632,2
281518,3
29276,3
393058,1
204064,2
561218,1
625665,1
25727,3
379248,3
387746,3
172239,3
802421,1
247560,3
96256,3
234348,1
686038,3
781162,3
727184,1
848455,1
261122,1
968774,3
1029907,2
158015,3
732895,3
112793,3
204600,3
681262,1
1046045,3
312120,3
601482,1
464338,3
75307,3
81784,1
314629,3
503183,3
68578,3
829591,1
147600,2
343599,3
674566,3
773261,1
101570,1
660021,1
1028549,3
703629,3
720634,3
73324,1
651408,3
89595,1
984556,3
676340,3
204174,3
778707,3
311330,1
892125,3
126489,3
895074,2
893238,3
170761,3
758526,3
924259,3
951615,3
865139,3
264426,3
741233,3
978086,1
788528,3
21708,1
173390,2
164968,1
63022,3
920345,1
53764,3
364299,3
68121,3
995063,3
732910,1
474775,3
958218,3
74186,1
169026,1
530873,3
569633,3
425924,1
894558,3
904051,3
123137,3
696197,3
365893,3
589846,1
208511,1
34157,3
125663,1
210471,3
965428,2
995533,3
581452,1
968570,3
963103,3
571193,3
736870,1
941957,1
865523,3
821781,3
1008562,3
137290,3
392926,1
363457,3
738489,3
247182,3
1043905,3
507912,1
358973,3
736255,3
579433,3
305777,3
791967,1
609340,3
36704,1
1033152,3
742153,1
845460,3
136286,2
1006633,1
793313,3
456691,3
709858,3
819891,1
825321,3
722832,3
483029,3
378554,1
147235,3
293266,3
547715,3
687265,3
133454,3
582005,3
250311,3
99264,1
463605,3
845857,3
299622,3
496415,3
805809,1
553108,3
665445,3
1006364,1
86270,3
21578,3
97934,3
52585,2
551622,1
338698,1
853964,1
259310,3
305064,3
770565,3
596607,3
1004931,2
920159,1
272814,3
288597,1
35356,3
718744,3
826948,3
645658,3
366281,1
884213,1
192096,3
749441,1
132178,1
657511,2
633521,2
725785,3
327939,3
880684,1
459226,2
391912,3
125071,2
139452,1
812101,3
222763,3
238619,3
386618,3
864267,1
542121,1
430321,1
911391,3
109668,2
13339,1
637296,1
960128,1
667460,3
495817,1
865010,3
522577,1
645073,3
361587,1
894727,3
1016987,2
88632,3
500021,1
58770,3
387928,1
739348,2
616930,3
50240,3
777,3
795397,1
4572,3
432796,3
231648,3
164401,3
496957,3
201306,1
881215,3
929729,3
479935,3
220864,3
528209,3
903459,3
454199,3
788600,3
508649,3
960931,3
1033479,1
17712,3
319957,1
1019967,3
332259,3
753257,1
756105,3
559586,3
1037302,3
696024,2
6369,1
543576,1
993532,3
371517,3
388788,3
320127,3
656599,1
186492,1
469913,3
167565,3
344248,1
489464,1
149819,3
728158,1
24502,3
391360,1
555766,1
646823,1
726385,3
922031,3
919200,1
991280,3
931315,3
181913,1
488527,1
922573,1
29982,1
416109,3
57229,3
19495,1
693997,3
227577,3
893706,3
735421,3
797556,3
418327,3
462389,2
181802,1
738540,3
1049537,3
619578,1
619754,3
563305,3
647549,3
455242,3
192068,3
126639,3
140116,3
12148,1
329912,3
231066,3
799092,3
636910,3
1008624,2
748530,3
901968,3
1045197,1
739341,1
208102,3
442565,3
101908,1
1008371,3
238618,1
608614,1
762484,3
1025092,2
193898,1
622947,3
467633,3
511388,1
891800,1
78881,3
217977,3
897099,3
262504,1
999063,2
144241,1
515552,2
518732,1
103317,1
714807,3
727567,1
585678,3
946937,3
316858,3
870818,3
328490,3
770996,1
739571,3
70704,3
372153,1
59931,3
694342,3
471488,3
909492,2
694537,3
519835,3
793729,3
321415,3
413168,3
829104,3
908138,2
992548,1
56910,1
455760,3
520223,1
598246,3
405547,3
555204,2
793080,3
976420,1
365986,3
676885,3
35112,3
81245,3
680015,1
379675,3
212543,1
245868,3
483058,3
979714,3
477708,3
1047205,3
200848,2
380925,1
416769,3
27617,3
552845,1
163159,1
634329,3
730525,1
114528,3
62178,3
572881,3
1027144,3
769886,3
981249,3
379558,3
321326,1
660505,3
446344,3
329408,3
881133,3
133432,3
1015182,1
463897,2
599585,1
325032,3
736354,3
131404,1
266930,1
114105,1
582165,3
207582,2
735415,3
469010,3
261818,1
511505,3
235485,3
930282,1
427529,3
39399,1
681009,1
979966,1
1034563,2
784099,3
94995,3
384411,3
445503,1
777611,1
550946,3
716214,3
299148,1
498175,3
155483,1
125366,3
218985,3
632067,3
386602,1
100593,2
573812,3
372760,2
739084,3
737824,3
799157,3
869545,1
998271,1
547618,3
108240,3
924012,3
971732,1
188400,1
579766,3
962411,1
533305,3
8524,2
877586,3
484193,3
1019311,3
597375,3
604787,3
640546,3
678678,3
948540,1
529719,1
439845,3
407558,3
516138,1
855424,2
717830,1
910050,3
825839,1
781941,3
324644,2
49213,3
246437,3
299571,3
922645,3
604679,3
918494,3
92429,3
1042683,1
107550,1
713533,1
588971,3
912564,3
1013870,3
367653,1
450179,1
877235,3
907726,3
292553,2
991460,3
38485,3
211208,3
563986,1
165640,3
914543,1
30221,3
599267,3
901291,2
416020,3
998256,1
553743,3
285876,1
1010781,1
919035,1
678730,3
958152,3
626765,3
932060,2
71612,1
216109,3
240113,3
408021,3
605885,1
870899,3
200959,2
175998,1
493071,1
1011733,1
801702,3
88276,3
451257,1
455594,3
729700,1
579297,3
715760,3
540365,1
540098,3
960995,3
962672,3
694139,3
53779,3
208849,1
924723,3
152811,1
672387,3
562481,3
274138,3
525597,1
1037739,3
330322,1
660293,1
666432,1
14035,2
647315,3
591437,3
715333,2
200169,3
407880,3
103890,1
328589,3
454826,3
793494,3
959140,3
236543,3
773518,3
819290,2
72905,3
529127,2
953068,2
420465,1
136307,3
679835,3
787465,3
173206,1
216217,3
753700,3
228954,3
131950,1
713503,1
580400,3
737964,1
241952,3
707817,3
46989,3
456433,1
489685,3
109451,1
483166,3
351415,3
1012965,2
285419,1
594553,1
87162,1
126652,3
299255,3
541164,1
963081,3
616698,1
565211,1
71381,3
921178,2
47199,3
351272,3
365018,3
640327,1
361722,3
550555,2
237396,3
194560,1
311135,3
298754,3
877030,3
325393,3
36812,1
370777,3
668628,3
41884,3
43223,1
624630,1
128535,3
501382,1
978671,1
775180,1
819116,3
443188,3
807728,3
697077,3
310066,1
980761,1
727621,1
772074,1
795185,1
78545,1
664822,3
667787,3
634354,3
959956,1
427273,3
888736,3
899856,1
189330,3
3645,3
475549,1
887877,1
214977,3
304710,3
560339,1
863577,3
888652,3
406490,3
322425,3
605300,3
934687,1
427006,3
881721,3
130701,1
937213,3
262218,3
694381,3
553212,3
296923,1
498259,3
346499,3
925865,3
527002,3
405574,3
551381,1
336827,3
1046103,3
2032,1
421838,3
565725,1
816093,2
757161,3
448234,3
1012735,1
767711,3
696915,2
287233,2
1013054,1
609879,3
927138,3
432117,3
997701,3
68361,3
497091,3
234144,3
557887,3
93305,1
649707,1
751554,1
511873,1
634512,1
938480,3
802206,3
471611,1
631510,3
855070,1
673423,1
567339,3
61166,1
380744,2
503262,1
941820,3
382976,3
493693,3
922265,3
880982,3
314941,3
697924,1
422322,1
95676,1
274840,2
244762,3
306723,1
601995,3
360205,1
668730,3
333535,1
884279,3
484549,3
149639,1
376014,1
95801,3
92888,3
224959,3
24557,3
318944,1
736499,3
401998,3
1031317,1
678695,1
67482,3
472422,3
83003,1
174537,3
670316,3
839967,2
74566,1
990492,1
502827,3
981822,2
296153,3
884183,3
723702,3
30109,3
979189,3
244002,1
655462,1
1035018,1
90528,3
897661,1
60772,3
377330,3
810964,3
616294,2
584224,3
384156,3
74248,3
749533,3
84160,3
349000,2
699880,3
686486,1
247160,1
20480,3
727242,1
751246,1
826460,3
1032375,1
573567,1
922337,2
985109,3
1011895,3
854741,3
860387,3
242725,1
824151,3
463395,1
1032455,3
318546,1
74515,1
694235,3
750024,3
5437,3
8665,3
163998,3
858210,1
812821,3
687983,3
242076,3
834101,1
744303,3
480831,3
300727,3
570807,3
189035,3
520416,1
791890,3
448165,1
509888,3
872999,3
515452,3
65956,1
156723,1
650482,3
487423,3
800901,1
670002,3
718721,3
462985,3
829022,1
640827,1
47057,3
677387,3
510770,3
196648,3
205600,1
865377,1
243420,1
77066,3
217025,3
568747,3
772574,3
586250,3
368215,1
154916,3
1023713,2
248211,1
904019,1
279196,3
277992,3
508566,1
601179,3
145393,3
560132,1
584437,3
1052097,3
159816,1
505481,1
448267,3
708521,3
65792,3
203381,1
233709,2
960458,3
1051094,3
657630,1
437503,3
475233,1
258097,1
355760,3
728249,3
808052,3
977561,3
826663,1
904221,1
455952,2
528553,3
283889,3
918153,3
468721,3
347261,3
416146,3
663368,3
337977,3
149051,3
173868,1
269544,3
412228,3
443865,1
177381,3
887306,3
346674,3
218883,3
917587,3
538090,3
92063,1
144135,3
534412,1
1004287,3
967583,1
304204,2
398379,3
398329,3
722826,3
601756,1
975498,1
1013736,3
804045,1
638602,3
344121,3
540710,3
454320,1
377146,1
961689,3
899001,1
153947,3
792236,3
657084,1
847109,2
273171,2
482045,2
843588,1
527445,3
893100,3
802150,1
15130,1
600137,1
930060,3
534522,3
34745,3
880135,1
746439,1
69590,3
156846,3
869803,3
461305,3
615940,1
656070,3
535213,2
886316,3
496259,1
728434,3
982753,1
315090,1
642735,3
775014,3
760143,1
73440,1
392933,2
692674,3
174620,3
355401,3
770756,1
83673,3
1028367,2
104630,3
417409,3
206341,3
469852,1
1021274,3
689811,3
50894,3
418721,3
540086,3
695800,1
961166,1
257250,1
842707,1
406349,3
313305,3
798834,1
971777,2
145342,3
693571,2
805639,3
859127,1
66130,3
962862,3
550319,3
86549,1
969351,3
661504,3
688989,3
201295,2
711512,3
518311,1
323546,1
194553,1
144250,3
808305,3
258382,1
4797,3
318136,1
913900,3
627722,1
1040081,1
56801,1
25806,1
148288,1
519289,1
53586,1
842194,3
621455,3
554599,1
187385,3
157039,1
286162,3
745924,3
296454,3
25543,3
478929,1
316094,2
105814,1
150148,3
225060,3
608423,3
641730,3
291418,1
671462,3
987457,3
90389,2
467881,1
355879,2
222610,1
265559,1
786552,1
916180,3
143381,2
579914,3
788133,3
18143,3
750302,3
445234,3
359439,1
999745,1
344797,1
57561,3
5653,1
367529,3
694285,3
558133,1
140027,3
1016436,3
682996,3
176388,3
263156,3
1012707,2
767791,3
811276,3
745332,1
249800,2
103901,1
88800,3
837765,1
392251,1
577062,3
650710,3
1037101,2
126848,1
734234,3
677019,3
793530,1
196793,3
459672,3
654077,1
756441,3
163741,1
217862,3
489078,3
109319,1
615628,3
642333,1
1034854,3
362601,3
576970,3
367682,3
721869,1
169875,3
775044,3
72874,1
928706,1
646897,3
674038,2
748563,3
843157,3
901745,1
758536,1
552384,3
407724,3
969950,3
303300,2
709961,3
641951,1
732492,3
883916,3
638387,3
188402,1
964981,3
1041033,1
855149,1
263147,1
881606,1
266318,1
111182,3
1037564,2
437746,3
256055,1
899680,3
668662,3
465480,3
49641,1
608530,1
683806,3
857543,3
521032,3
467086,3
216562,1
651229,3
849059,3
167403,3
862199,1
591366,2
11504,3
197303,2
541089,1
184356,1
572798,3
39876,3
874139,3
789208,3
950984,3
123338,3
478123,3
988720,1
736410,1
462007,2
236545,1
596028,3
609296,3
807929,1
737596,3
916776,3
283672,2
125599,3
82390,3
864048,1
1003839,1
147892,3
841161,1
437904,2
65945,3
434867,1
1042802,3
538173,1
69480,3
639480,3
205008,2
277142,1
35870,3
643278,1
953336,1
395814,1
747995,1
384804,3
914436,3
713132,3
485218,3
1001736,1
218585,3
319942,3
111478,3
895805,3
884004,3
642947,1
256766,3
552470,3
1034535,3
825998,3
110839,1
115429,1
180747,3
1024704,3
866714,3
948030,3
1001301,3
963299,3
704815,1
374554,3
285048,1
539214,1
65465,3
288254,1
692996,1
924872,1
175995,3
904245,1
607551,3
281626,3
660015,3
746921,2
557577,3
861865,3
69311,1
5757,3
1013340,2
465054,3
494277,1
610153,3
749423,3
419624,3
879007,2
142300,3
202618,3
325376,2
870613,3
420584,3
907638,1
943447,1
570629,1
961975,2
255705,1
191068,2
814412,1
3100,3
497892,1
302398,1
691795,1
158504,3
755467,3
245777,3
785856,3
35862,3
860332,2
75972,2
690705,3
611034,1
428036,1
453172,3
452160,3
773106,1
380861,1
130855,3
400085,1
162787,1
466294,3
478561,3
422410,3
108231,1
607480,1
1043687,1
465524,3
590479,3
806031,3
483638,1
624904,3
656859,1
1046352,1
558457,1
761588,1
472469,3
403019,3
1039972,3
942835,1
90821,1
785068,3
64508,1
615653,3
570537,3
631580,3
803358,3
474846,3
514222,1
756535,3
108934,3
17327,3
740838,3
22971,1
453779,3
395589,3
120909,1
420488,1
949558,3
513196,3
651837,1
781678,3
862327,3
632462,3
307075,2
359226,3
1003942,1
37706,3
784201,3
331071,3
545893,3
11897,1
349646,1
668271,1
353487,3
1033766,2
797981,3
130917,3
570831,1
441047,3
161938,1
97836,3
1004790,1
687106,3
471391,1
320131,3
250712,1
1011490,1
860541,1
880720,3
941253,3
360530,1
790501,3
237877,1
649430,1
254990,3
383700,3
322280,3
131871,3
648832,1
385632,3
14186,3
205874,3
423111,1
934785,3
598594,2
353484,1
857243,2
941652,3
128327,3
259866,1
903104,1
310681,1
698485,1
16926,1
244794,2
394528,3
646407,3
300437,1
796985,1
80834,3
439997,1
979131,1
91254,1
21473,3
388769,3
130793,1
425139,1
55025,1
135159,1
674073,3
248606,1
816730,1
662344,1
235040,3
383415,3
61823,3
1043499,1
399540,3
886585,3
741032,3
244444,3
1023428,3
117905,1
698503,3
33081,1
75642,3
818950,1
284233,3
1020523,3
597865,3
315250,3
461039,3
52028,3
838664,1
114686,3
350842,3
497853,3
13954,3
493086,1
418863,1
