,damage_grade
50873,3
50874,2
50875,2
50876,2
50877,2
50878,2
50879,2
50880,3
50881,3
50882,1
50883,2
50884,3
50885,2
50886,3
50887,3
50888,1
50889,2
50890,2
50891,2
50892,2
50893,2
50894,2
50895,2
50896,3
50897,3
50898,2
50899,2
50900,2
50901,2
50902,2
50903,1
50904,2
50905,2
50906,2
50907,2
50908,2
50909,3
50910,2
50911,3
50912,2
50913,2
50914,1
50915,3
50916,2
50917,3
50918,2
50919,2
50920,2
50921,2
50922,2
50923,2
50924,2
50925,1
50926,3
50927,3
50928,2
50929,2
50930,3
50931,3
50932,3
50933,3
50934,2
50935,3
50936,1
50937,3
50938,2
50939,2
50940,3
50941,2
50942,3
50943,2
50944,2
50945,2
50946,1
50947,3
50948,2
50949,2
50950,3
50951,3
50952,3
50953,1
50954,2
50955,1
50956,3
50957,2
50958,2
50959,2
50960,3
50961,3
50962,3
50963,2
50964,2
50965,2
50966,2
50967,3
50968,3
50969,1
50970,1
50971,2
50972,2
50973,2
50974,3
50975,3
50976,2
50977,2
50978,2
50979,2
50980,2
50981,3
50982,3
50983,2
50984,3
50985,2
50986,2
50987,2
50988,1
50989,2
50990,3
50991,2
50992,2
50993,1
50994,3
50995,2
50996,2
50997,2
50998,3
50999,2
51000,1
51001,3
51002,2
51003,3
51004,2
51005,3
51006,2
51007,3
51008,3
51009,3
51010,3
51011,3
51012,2
51013,2
51014,3
51015,2
51016,3
51017,2
51018,2
51019,1
51020,2
51021,2
51022,2
51023,2
51024,2
51025,3
51026,2
51027,1
51028,2
51029,2
51030,2
51031,2
51032,2
51033,2
51034,2
51035,2
51036,3
51037,3
51038,3
51039,3
51040,2
51041,3
51042,2
51043,3
51044,2
51045,3
51046,2
51047,2
51048,2
51049,2
51050,2
51051,1
51052,3
51053,3
51054,1
51055,1
51056,3
51057,2
51058,2
51059,2
51060,2
51061,2
51062,2
51063,2
51064,2
51065,2
51066,3
51067,2
51068,3
51069,2
51070,3
51071,3
51072,3
51073,2
51074,2
51075,2
51076,2
51077,2
51078,2
51079,1
51080,2
51081,3
51082,1
51083,2
51084,2
51085,1
51086,2
51087,2
51088,2
51089,2
51090,2
51091,2
51092,2
51093,1
51094,2
51095,2
51096,2
51097,2
51098,2
51099,2
51100,2
51101,2
51102,2
51103,3
51104,2
51105,3
51106,1
51107,3
51108,2
51109,2
51110,3
51111,2
51112,2
51113,2
51114,2
51115,3
51116,1
51117,2
51118,3
51119,2
51120,2
51121,3
51122,2
51123,3
51124,1
51125,1
51126,2
51127,2
51128,2
51129,2
51130,2
51131,1
51132,2
51133,3
51134,3
51135,3
51136,3
51137,3
51138,3
51139,2
51140,3
51141,3
51142,1
51143,2
51144,2
51145,2
51146,3
51147,2
51148,2
51149,2
51150,2
51151,3
51152,3
51153,2
51154,3
51155,2
51156,3
51157,3
51158,3
51159,3
51160,2
51161,3
51162,2
51163,2
51164,3
51165,2
51166,2
51167,3
51168,3
51169,2
51170,1
51171,2
51172,3
51173,2
51174,2
51175,1
51176,3
51177,3
51178,2
51179,3
51180,2
51181,2
51182,1
51183,2
51184,2
51185,1
51186,3
51187,2
51188,3
51189,2
51190,2
51191,3
51192,2
51193,2
51194,3
51195,3
51196,2
51197,3
51198,1
51199,2
51200,2
51201,2
51202,2
51203,2
51204,3
51205,3
51206,2
51207,1
51208,3
51209,2
51210,3
51211,2
51212,2
51213,2
51214,3
51215,2
51216,3
51217,2
51218,2
51219,3
51220,3
51221,3
51222,3
51223,2
51224,3
51225,2
51226,3
51227,3
51228,2
51229,2
51230,3
51231,2
51232,2
51233,2
51234,3
51235,2
51236,3
51237,2
51238,2
51239,2
51240,3
51241,2
51242,3
51243,3
51244,3
51245,2
51246,2
51247,1
51248,3
51249,3
51250,2
51251,2
51252,2
51253,2
51254,1
51255,2
51256,2
51257,2
51258,3
51259,2
51260,2
51261,3
51262,3
51263,2
51264,3
51265,1
51266,2
51267,2
51268,2
51269,2
51270,2
51271,2
51272,3
51273,2
51274,3
51275,3
51276,2
51277,2
51278,3
51279,3
51280,1
51281,2
51282,2
51283,3
51284,2
51285,2
51286,3
51287,2
51288,2
51289,2
51290,3
51291,1
51292,3
51293,3
51294,2
51295,2
51296,3
51297,2
51298,1
51299,2
51300,2
51301,2
51302,2
51303,1
51304,3
51305,3
51306,2
51307,2
51308,3
51309,1
51310,2
51311,2
51312,2
51313,3
51314,1
51315,2
51316,3
51317,1
51318,2
51319,2
51320,3
51321,2
51322,2
51323,1
51324,1
51325,2
51326,3
51327,3
51328,3
51329,3
51330,3
51331,1
51332,2
51333,2
51334,2
51335,2
51336,2
51337,1
51338,2
51339,1
51340,2
51341,3
51342,3
51343,1
51344,2
51345,2
51346,2
51347,2
51348,1
51349,3
51350,3
51351,2
51352,3
51353,2
51354,2
51355,3
51356,2
51357,3
51358,3
51359,2
51360,2
51361,2
51362,3
51363,2
51364,1
51365,1
51366,3
51367,1
51368,2
51369,3
51370,1
51371,3
51372,3
51373,2
51374,3
51375,1
51376,3
51377,2
51378,2
51379,2
51380,2
51381,3
51382,2
51383,2
51384,2
51385,2
51386,1
51387,1
51388,2
51389,2
51390,1
51391,3
51392,2
51393,1
51394,3
51395,3
51396,3
51397,3
51398,2
51399,2
51400,3
51401,3
51402,2
51403,3
51404,2
51405,1
51406,3
51407,2
51408,2
51409,1
51410,2
51411,3
51412,2
51413,3
51414,3
51415,2
51416,1
51417,2
51418,2
51419,3
51420,3
51421,2
51422,3
51423,2
51424,2
51425,2
51426,2
51427,2
51428,3
51429,2
51430,3
51431,2
51432,3
51433,3
51434,2
51435,3
51436,2
51437,2
51438,3
51439,2
51440,2
51441,3
51442,2
51443,3
51444,3
51445,2
51446,1
51447,2
51448,2
51449,2
51450,2
51451,2
51452,1
51453,3
51454,3
51455,1
51456,2
51457,2
51458,2
51459,1
51460,2
51461,2
51462,2
51463,2
51464,2
51465,2
51466,2
51467,3
51468,2
51469,3
51470,3
51471,2
51472,3
51473,2
51474,2
51475,2
51476,1
51477,3
51478,2
51479,3
51480,2
51481,2
51482,2
51483,2
51484,1
51485,3
51486,3
51487,2
51488,2
51489,3
51490,2
51491,3
51492,2
51493,2
51494,2
51495,3
51496,3
51497,1
51498,2
51499,2
51500,3
51501,2
51502,1
51503,2
51504,2
51505,2
51506,3
51507,3
51508,3
51509,2
51510,3
51511,1
51512,3
51513,2
51514,2
51515,2
51516,2
51517,3
51518,2
51519,2
51520,2
51521,1
51522,2
51523,2
51524,1
51525,2
51526,3
51527,2
51528,3
51529,2
51530,2
51531,2
51532,1
51533,2
51534,1
51535,3
51536,2
51537,2
51538,3
51539,2
51540,2
51541,2
51542,3
51543,3
51544,2
51545,2
51546,3
51547,3
51548,2
51549,3
51550,2
51551,3
51552,3
51553,3
51554,1
51555,2
51556,2
51557,2
51558,3
51559,3
51560,3
51561,2
51562,3
51563,2
51564,2
51565,2
51566,2
51567,2
51568,2
51569,2
51570,1
51571,3
51572,3
51573,1
51574,2
51575,3
51576,2
51577,1
51578,2
51579,2
51580,2
51581,1
51582,2
51583,2
51584,2
51585,3
51586,2
51587,2
51588,1
51589,2
51590,2
51591,1
51592,3
51593,2
51594,1
51595,1
51596,1
51597,2
51598,2
51599,3
51600,3
51601,3
51602,2
51603,2
51604,2
51605,2
51606,2
51607,3
51608,2
51609,2
51610,1
51611,2
51612,2
51613,2
51614,2
51615,3
51616,3
51617,2
51618,3
51619,3
51620,2
51621,2
51622,2
51623,3
51624,3
51625,3
51626,1
51627,3
51628,2
51629,3
51630,2
51631,3
51632,3
51633,2
51634,2
51635,2
51636,3
51637,2
51638,2
51639,1
51640,3
51641,2
51642,3
51643,2
51644,2
51645,2
51646,1
51647,3
51648,2
51649,2
51650,1
51651,2
51652,1
51653,2
51654,2
51655,3
51656,2
51657,3
51658,3
51659,3
51660,2
51661,2
51662,2
51663,3
51664,2
51665,2
51666,2
51667,1
51668,2
51669,2
51670,2
51671,2
51672,2
51673,2
51674,3
51675,3
51676,2
51677,3
51678,3
51679,2
51680,3
51681,2
51682,2
51683,3
51684,1
51685,2
51686,2
51687,2
51688,1
51689,3
51690,2
51691,3
51692,2
51693,3
51694,3
51695,3
51696,3
51697,2
51698,1
51699,3
51700,2
51701,2
51702,1
51703,3
51704,2
51705,3
51706,2
51707,3
51708,3
51709,3
51710,2
51711,2
51712,2
51713,2
51714,2
51715,3
51716,3
51717,2
51718,3
51719,3
51720,2
51721,3
51722,2
51723,2
51724,2
51725,2
51726,2
51727,2
51728,1
51729,3
51730,2
51731,2
51732,2
51733,2
51734,3
51735,2
51736,1
51737,2
51738,2
51739,3
51740,2
51741,3
51742,2
51743,1
51744,1
51745,2
51746,2
51747,3
51748,2
51749,2
51750,3
51751,3
51752,2
51753,1
51754,3
51755,2
51756,3
51757,1
51758,3
51759,2
51760,3
51761,2
51762,2
51763,2
51764,2
51765,3
51766,1
51767,3
51768,2
51769,2
51770,3
51771,2
51772,3
51773,3
51774,3
51775,2
51776,3
51777,3
51778,2
51779,3
51780,2
51781,2
51782,3
51783,3
51784,3
51785,2
51786,1
51787,2
51788,3
51789,3
51790,2
51791,2
51792,2
51793,3
51794,3
51795,2
51796,1
51797,2
51798,3
51799,2
51800,1
51801,1
51802,3
51803,2
51804,3
51805,2
51806,2
51807,2
51808,3
51809,2
51810,3
51811,3
51812,2
51813,2
51814,2
51815,3
51816,3
51817,3
51818,1
51819,3
51820,2
51821,2
51822,2
51823,3
51824,2
51825,2
51826,2
51827,2
51828,2
51829,2
51830,3
51831,2
51832,2
51833,3
51834,3
51835,2
51836,2
51837,2
51838,2
51839,2
51840,2
51841,2
51842,3
51843,2
51844,3
51845,2
51846,2
51847,3
51848,1
51849,2
51850,1
51851,2
51852,2
51853,1
51854,2
51855,3
51856,3
51857,3
51858,3
51859,2
51860,2
51861,3
51862,2
51863,2
51864,3
51865,2
51866,2
51867,2
51868,3
51869,2
51870,2
51871,3
51872,3
51873,2
51874,3
51875,3
51876,3
51877,2
51878,1
51879,2
51880,2
51881,3
51882,2
51883,2
51884,2
51885,3
51886,2
51887,2
51888,2
51889,2
51890,2
51891,3
51892,2
51893,2
51894,2
51895,2
51896,2
51897,3
51898,2
51899,2
51900,2
51901,1
51902,3
51903,2
51904,1
51905,2
51906,2
51907,2
51908,3
51909,3
51910,2
51911,3
51912,2
51913,2
51914,3
51915,2
51916,3
51917,1
51918,2
51919,2
51920,3
51921,2
51922,3
51923,2
51924,2
51925,2
51926,2
51927,3
51928,2
51929,2
51930,1
51931,2
51932,2
51933,3
51934,2
51935,2
51936,2
51937,3
51938,2
51939,3
51940,3
51941,2
51942,2
51943,2
51944,3
51945,3
51946,2
51947,2
51948,3
51949,2
51950,3
51951,3
51952,3
51953,2
51954,2
51955,2
51956,2
51957,2
51958,1
51959,3
51960,3
51961,2
51962,2
51963,2
51964,2
51965,3
51966,2
51967,2
51968,3
51969,3
51970,2
51971,3
51972,1
51973,2
51974,3
51975,2
51976,2
51977,2
51978,2
51979,2
51980,2
51981,2
51982,3
51983,2
51984,2
51985,2
51986,2
51987,1
51988,3
51989,2
51990,3
51991,3
51992,1
51993,3
51994,1
51995,1
51996,2
51997,3
51998,2
51999,3
52000,2
52001,3
52002,2
52003,2
52004,1
52005,2
52006,1
52007,2
52008,2
52009,2
52010,2
52011,3
52012,2
52013,2
52014,1
52015,2
52016,3
52017,2
52018,3
52019,2
52020,3
52021,2
52022,2
52023,3
52024,3
52025,1
52026,2
52027,2
52028,2
52029,2
52030,2
52031,1
52032,2
52033,2
52034,2
52035,3
52036,3
52037,3
52038,2
52039,2
52040,3
52041,2
52042,3
52043,2
52044,2
52045,2
52046,1
52047,1
52048,2
52049,3
52050,2
52051,3
52052,2
52053,2
52054,2
52055,2
52056,2
52057,2
52058,2
52059,2
52060,3
52061,3
52062,3
52063,2
52064,3
52065,2
52066,3
52067,2
52068,2
52069,3
52070,3
52071,3
52072,2
52073,3
52074,2
52075,3
52076,3
52077,3
52078,2
52079,3
52080,3
52081,2
52082,2
52083,2
52084,3
52085,3
52086,2
52087,2
52088,2
52089,3
52090,2
52091,2
52092,3
52093,2
52094,2
52095,2
52096,2
52097,3
52098,3
52099,3
52100,1
52101,2
52102,2
52103,3
52104,2
52105,2
52106,3
52107,2
52108,3
52109,3
52110,3
52111,2
52112,3
52113,3
52114,2
52115,3
52116,2
52117,2
52118,2
52119,3
52120,2
52121,3
52122,2
52123,2
52124,1
52125,3
52126,2
52127,3
52128,2
52129,3
52130,2
52131,2
52132,3
52133,3
52134,2
52135,2
52136,1
52137,2
52138,2
52139,2
52140,2
52141,3
52142,3
52143,2
52144,2
52145,3
52146,2
52147,2
52148,2
52149,2
52150,2
52151,3
52152,2
52153,2
52154,3
52155,2
52156,1
52157,2
52158,2
52159,3
52160,2
52161,1
52162,2
52163,3
52164,3
52165,2
52166,2
52167,2
52168,2
52169,2
52170,3
52171,2
52172,1
52173,2
52174,2
52175,1
52176,2
52177,2
52178,2
52179,2
52180,2
52181,2
52182,2
52183,2
52184,2
52185,2
52186,2
52187,2
52188,2
52189,2
52190,3
52191,3
52192,3
52193,3
52194,3
52195,2
52196,3
52197,2
52198,2
52199,3
52200,1
52201,2
52202,3
52203,3
52204,3
52205,3
52206,3
52207,3
52208,3
52209,1
52210,3
52211,3
52212,3
52213,2
52214,2
52215,2
52216,3
52217,2
52218,3
52219,2
52220,2
52221,2
52222,3
52223,2
52224,3
52225,2
52226,2
52227,3
52228,1
52229,1
52230,2
52231,1
52232,2
52233,3
52234,2
52235,2
52236,2
52237,2
52238,2
52239,2
52240,3
52241,2
52242,2
52243,2
52244,2
52245,1
52246,3
52247,3
52248,2
52249,2
52250,1
52251,3
52252,3
52253,2
52254,2
52255,2
52256,2
52257,3
52258,2
52259,3
52260,2
52261,2
52262,3
52263,3
52264,3
52265,2
52266,2
52267,2
52268,3
52269,2
52270,2
52271,3
52272,2
52273,2
52274,3
52275,2
52276,3
52277,3
52278,2
52279,3
52280,3
52281,2
52282,2
52283,3
52284,3
52285,2
52286,2
52287,3
52288,3
52289,2
52290,1
52291,3
52292,2
52293,1
52294,1
52295,2
52296,2
52297,2
52298,2
52299,3
52300,1
52301,3
52302,2
52303,2
52304,2
52305,2
52306,2
52307,3
52308,2
52309,2
52310,1
52311,3
52312,2
52313,2
52314,2
52315,2
52316,2
52317,3
52318,2
52319,2
52320,2
52321,1
52322,1
52323,3
52324,2
52325,3
52326,1
52327,1
52328,2
52329,3
52330,2
52331,2
52332,3
52333,1
52334,3
52335,3
52336,3
52337,2
52338,2
52339,1
52340,2
52341,2
52342,3
52343,3
52344,2
52345,2
52346,2
52347,3
52348,2
52349,3
52350,1
52351,3
52352,2
52353,3
52354,2
52355,1
52356,3
52357,2
52358,2
52359,2
52360,2
52361,2
52362,2
52363,2
52364,1
52365,3
52366,2
52367,3
52368,1
52369,3
52370,2
52371,2
52372,3
52373,3
52374,2
52375,2
52376,2
52377,2
52378,2
52379,2
52380,1
52381,2
52382,3
52383,3
52384,1
52385,3
52386,2
52387,3
52388,2
52389,2
52390,3
52391,2
52392,2
52393,3
52394,3
52395,1
52396,2
52397,3
52398,3
52399,2
52400,2
52401,3
52402,2
52403,2
52404,2
52405,3
52406,2
52407,2
52408,2
52409,3
52410,2
52411,2
52412,3
52413,3
52414,3
52415,2
52416,2
52417,3
52418,2
52419,3
52420,2
52421,3
52422,2
52423,3
52424,2
52425,3
52426,2
52427,3
52428,2
52429,3
52430,3
52431,3
52432,2
52433,2
52434,3
52435,2
52436,2
52437,2
52438,3
52439,2
52440,3
52441,2
52442,3
52443,2
52444,3
52445,2
52446,3
52447,3
52448,1
52449,2
52450,3
52451,2
52452,3
52453,2
52454,2
52455,3
52456,3
52457,3
52458,3
52459,2
52460,3
52461,2
52462,3
52463,2
52464,2
52465,2
52466,2
52467,2
52468,2
52469,2
52470,2
52471,1
52472,2
52473,1
52474,2
52475,2
52476,1
52477,2
52478,2
52479,2
52480,3
52481,2
52482,2
52483,2
52484,3
52485,3
52486,2
52487,2
52488,1
52489,2
52490,2
52491,2
52492,3
52493,3
52494,2
52495,3
52496,2
52497,3
52498,2
52499,1
52500,2
52501,2
52502,1
52503,3
52504,2
52505,2
52506,2
52507,3
52508,2
52509,3
52510,2
52511,2
52512,1
52513,3
52514,3
52515,3
52516,1
52517,2
52518,2
52519,2
52520,2
52521,2
52522,3
52523,3
52524,2
52525,2
52526,1
52527,2
52528,2
52529,2
52530,3
52531,3
52532,2
52533,3
52534,3
52535,2
52536,2
52537,2
52538,3
52539,2
52540,2
52541,2
52542,3
52543,2
52544,2
52545,2
52546,1
52547,2
52548,3
52549,3
52550,2
52551,2
52552,3
52553,2
52554,3
52555,2
52556,3
52557,2
52558,2
52559,3
52560,2
52561,2
52562,3
52563,2
52564,2
52565,1
52566,3
52567,2
52568,1
52569,2
52570,2
52571,1
52572,2
52573,2
52574,2
52575,2
52576,2
52577,1
52578,2
52579,3
52580,3
52581,3
52582,3
52583,2
52584,2
52585,3
52586,2
52587,2
52588,2
52589,3
52590,3
52591,2
52592,2
52593,2
52594,1
52595,1
52596,3
52597,3
52598,1
52599,2
52600,3
52601,1
52602,1
52603,2
52604,2
52605,1
52606,2
52607,3
52608,2
52609,1
52610,2
52611,2
52612,2
52613,3
52614,3
52615,2
52616,2
52617,3
52618,2
52619,3
52620,1
52621,2
52622,3
52623,2
52624,3
52625,2
52626,3
52627,3
52628,3
52629,3
52630,2
52631,2
52632,3
52633,2
52634,2
52635,2
52636,2
52637,2
52638,2
52639,2
52640,3
52641,2
52642,2
52643,1
52644,2
52645,2
52646,3
52647,2
52648,2
52649,2
52650,3
52651,3
52652,3
52653,2
52654,1
52655,2
52656,2
52657,2
52658,1
52659,3
52660,2
52661,3
52662,1
52663,2
52664,1
52665,3
52666,3
52667,2
52668,3
52669,3
52670,2
52671,2
52672,2
52673,2
52674,3
52675,3
52676,2
52677,1
52678,3
52679,2
52680,3
52681,2
52682,3
52683,2
52684,3
52685,2
52686,2
52687,3
52688,2
52689,2
52690,2
52691,2
52692,2
52693,3
52694,3
52695,3
52696,2
52697,3
52698,2
52699,3
52700,2
52701,2
52702,3
52703,2
52704,1
52705,2
52706,3
52707,2
52708,2
52709,2
52710,2
52711,2
52712,3
52713,2
52714,3
52715,2
52716,2
52717,2
52718,3
52719,2
52720,1
52721,2
52722,2
52723,2
52724,2
52725,3
52726,2
52727,3
52728,2
52729,2
52730,2
52731,3
52732,3
52733,2
52734,2
52735,2
52736,2
52737,2
52738,3
52739,3
52740,3
52741,3
52742,2
52743,2
52744,2
52745,2
52746,2
52747,2
52748,3
52749,2
52750,3
52751,1
52752,2
52753,2
52754,2
52755,2
52756,3
52757,2
52758,2
52759,3
52760,3
52761,3
52762,3
52763,1
52764,2
52765,2
52766,2
52767,2
52768,2
52769,3
52770,3
52771,3
52772,2
52773,2
52774,3
52775,2
52776,2
52777,2
52778,2
52779,2
52780,2
52781,2
52782,3
52783,2
52784,2
52785,3
52786,2
52787,2
52788,2
52789,3
52790,2
52791,2
52792,3
52793,3
52794,1
52795,1
52796,2
52797,3
52798,2
52799,2
52800,3
52801,2
52802,2
52803,2
52804,3
52805,3
52806,3
52807,2
52808,3
52809,2
52810,2
52811,1
52812,1
52813,2
52814,2
52815,2
52816,3
52817,1
52818,3
52819,2
52820,3
52821,1
52822,1
52823,3
52824,2
52825,2
52826,3
52827,2
52828,3
52829,2
52830,3
52831,3
52832,2
52833,2
52834,2
52835,2
52836,3
52837,2
52838,2
52839,2
52840,3
52841,2
52842,3
52843,2
52844,3
52845,3
52846,1
52847,2
52848,2
52849,3
52850,3
52851,2
52852,2
52853,2
52854,1
52855,2
52856,3
52857,2
52858,2
52859,3
52860,2
52861,2
52862,2
52863,2
52864,2
52865,2
52866,2
52867,2
52868,3
52869,3
52870,3
52871,3
52872,2
52873,2
52874,2
52875,3
52876,2
52877,2
52878,2
52879,2
52880,2
52881,2
52882,2
52883,3
52884,2
52885,3
52886,3
52887,3
52888,3
52889,2
52890,1
52891,2
52892,2
52893,2
52894,2
52895,2
52896,3
52897,2
52898,2
52899,2
52900,2
52901,3
52902,2
52903,2
52904,2
52905,2
52906,2
52907,3
52908,2
52909,3
52910,2
52911,3
52912,3
52913,3
52914,2
52915,2
52916,2
52917,2
52918,2
52919,3
52920,3
52921,3
52922,2
52923,2
52924,2
52925,2
52926,3
52927,3
52928,2
52929,2
52930,2
52931,2
52932,3
52933,3
52934,2
52935,2
52936,3
52937,2
52938,3
52939,1
52940,2
52941,2
52942,2
52943,3
52944,2
52945,2
52946,2
52947,2
52948,2
52949,2
52950,2
52951,3
52952,2
52953,2
52954,2
52955,2
52956,1
52957,3
52958,2
52959,3
52960,2
52961,2
52962,2
52963,3
52964,2
52965,3
52966,2
52967,3
52968,3
52969,2
52970,2
52971,2
52972,3
52973,2
52974,1
52975,2
52976,3
52977,2
52978,2
52979,2
52980,2
52981,2
52982,3
52983,2
52984,2
52985,1
52986,3
52987,2
52988,2
52989,2
52990,3
52991,2
52992,2
52993,3
52994,2
52995,2
52996,3
52997,2
52998,3
52999,2
53000,2
53001,3
53002,3
53003,3
53004,1
53005,2
53006,1
53007,2
53008,1
53009,2
53010,2
53011,3
53012,3
53013,3
53014,2
53015,3
53016,1
53017,1
53018,2
53019,2
53020,2
53021,3
53022,3
53023,3
53024,2
53025,2
53026,3
53027,3
53028,2
53029,2
53030,2
53031,2
53032,2
53033,3
53034,2
53035,3
53036,2
53037,2
53038,2
53039,3
53040,2
53041,2
53042,3
53043,2
53044,3
53045,2
53046,2
53047,2
53048,2
53049,3
53050,2
53051,3
53052,2
53053,2
53054,2
53055,3
53056,1
53057,2
53058,2
53059,2
53060,3
53061,2
53062,2
53063,2
53064,3
53065,3
53066,3
53067,2
53068,2
53069,3
53070,3
53071,2
53072,2
53073,2
53074,3
53075,1
53076,3
53077,2
53078,2
53079,2
53080,3
53081,2
53082,2
53083,2
53084,1
53085,2
53086,2
53087,1
53088,1
53089,2
53090,2
53091,2
53092,2
53093,2
53094,2
53095,2
53096,2
53097,2
53098,2
53099,2
53100,3
53101,1
53102,2
53103,2
53104,2
53105,2
53106,2
53107,2
53108,2
53109,2
53110,2
53111,3
53112,1
53113,3
53114,2
53115,2
53116,2
53117,3
53118,3
53119,2
53120,2
53121,1
53122,2
53123,3
53124,1
53125,2
53126,3
53127,2
53128,3
53129,3
53130,2
53131,3
53132,2
53133,1
53134,1
53135,3
53136,1
53137,2
53138,2
53139,2
53140,2
53141,2
53142,3
53143,3
53144,2
53145,3
53146,1
53147,2
53148,2
53149,2
53150,3
53151,2
53152,3
53153,3
53154,1
53155,2
53156,3
53157,2
53158,3
53159,2
53160,3
53161,3
53162,2
53163,2
53164,3
53165,2
53166,3
53167,2
53168,3
53169,2
53170,3
53171,3
53172,2
53173,3
53174,3
53175,2
53176,2
53177,3
53178,3
53179,3
53180,3
53181,3
53182,3
53183,3
53184,2
53185,2
53186,2
53187,3
53188,2
53189,2
53190,2
53191,2
53192,1
53193,3
53194,3
53195,2
53196,2
53197,2
53198,2
53199,2
53200,2
53201,2
53202,2
53203,2
53204,3
53205,2
53206,2
53207,2
53208,3
53209,2
53210,3
53211,2
53212,2
53213,3
53214,3
53215,2
53216,2
53217,2
53218,3
53219,3
53220,3
53221,2
53222,3
53223,2
53224,2
53225,3
53226,3
53227,2
53228,2
53229,3
53230,2
53231,2
53232,3
53233,2
53234,3
53235,2
53236,3
53237,1
53238,3
53239,3
53240,1
53241,1
53242,2
53243,2
53244,2
53245,2
53246,2
53247,1
53248,3
53249,2
53250,3
53251,3
53252,2
53253,2
53254,3
53255,3
53256,2
53257,2
53258,2
53259,2
53260,2
53261,3
53262,2
53263,2
53264,2
53265,2
53266,2
53267,3
53268,2
53269,2
53270,3
53271,2
53272,2
53273,2
53274,3
53275,2
53276,2
53277,2
53278,2
53279,3
53280,2
53281,2
53282,2
53283,2
53284,3
53285,3
53286,2
53287,2
53288,1
53289,2
53290,3
53291,2
53292,2
53293,2
53294,2
53295,3
53296,2
53297,1
53298,2
53299,1
53300,2
53301,1
53302,2
53303,2
53304,1
53305,3
53306,3
53307,3
53308,2
53309,3
53310,3
53311,2
53312,2
53313,2
53314,3
53315,2
53316,2
53317,3
53318,2
53319,1
53320,2
53321,2
53322,2
53323,2
53324,2
53325,2
53326,2
53327,2
53328,3
53329,1
53330,3
53331,2
53332,1
53333,2
53334,3
53335,2
53336,2
53337,2
53338,2
53339,1
53340,2
53341,3
53342,3
53343,3
53344,2
53345,3
53346,3
53347,3
53348,1
53349,1
53350,2
53351,2
53352,2
53353,2
53354,2
53355,2
53356,3
53357,3
53358,2
53359,2
53360,2
53361,2
53362,3
53363,3
53364,2
53365,2
53366,2
53367,2
53368,2
53369,2
53370,3
53371,2
53372,3
53373,3
53374,2
53375,2
53376,2
53377,2
53378,2
53379,2
53380,2
53381,3
53382,3
53383,2
53384,2
53385,1
53386,2
53387,1
53388,2
53389,2
53390,3
53391,3
53392,3
53393,3
53394,3
53395,2
53396,2
53397,2
53398,3
53399,3
53400,2
53401,2
53402,3
53403,3
53404,2
53405,3
53406,2
53407,2
53408,2
53409,3
53410,3
53411,2
53412,3
53413,2
53414,3
53415,2
53416,2
53417,2
53418,3
53419,1
53420,2
53421,2
53422,3
53423,3
53424,3
53425,2
53426,2
53427,2
53428,3
53429,1
53430,3
53431,3
53432,3
53433,3
53434,2
53435,3
53436,2
53437,2
53438,2
53439,3
53440,1
53441,3
53442,2
53443,3
53444,3
53445,3
53446,1
53447,3
53448,1
53449,1
53450,3
53451,3
53452,3
53453,1
53454,2
53455,2
53456,2
53457,3
53458,2
53459,1
53460,3
53461,3
53462,3
53463,2
53464,3
53465,2
53466,2
53467,1
53468,2
53469,3
53470,2
53471,1
53472,2
53473,3
53474,3
53475,2
53476,2
53477,3
53478,2
53479,2
53480,2
53481,2
53482,2
53483,3
53484,3
53485,2
53486,3
53487,2
53488,2
53489,1
53490,2
53491,2
53492,2
53493,2
53494,2
53495,3
53496,3
53497,3
53498,3
53499,2
53500,2
53501,3
53502,3
53503,2
53504,3
53505,2
53506,1
53507,1
53508,3
53509,2
53510,2
53511,2
53512,2
53513,2
53514,3
53515,3
53516,2
53517,2
53518,2
53519,2
53520,2
53521,3
53522,2
53523,2
53524,3
53525,3
53526,2
53527,3
53528,2
53529,3
53530,3
53531,3
53532,1
53533,2
53534,2
53535,3
53536,3
53537,2
53538,2
53539,3
53540,2
53541,2
53542,2
53543,2
53544,2
53545,2
53546,2
53547,2
53548,3
53549,2
53550,2
53551,2
53552,2
53553,2
53554,2
53555,1
53556,2
53557,2
53558,3
53559,2
53560,2
53561,2
53562,2
53563,3
53564,2
53565,3
53566,1
53567,2
53568,3
53569,1
53570,1
53571,2
53572,2
53573,3
53574,3
53575,2
53576,3
53577,2
53578,2
53579,2
53580,3
53581,1
53582,2
53583,2
53584,2
53585,3
53586,3
53587,1
53588,2
53589,3
53590,3
53591,3
53592,2
53593,3
53594,3
53595,2
53596,1
53597,3
53598,3
53599,2
53600,2
53601,1
53602,2
53603,2
53604,2
53605,3
53606,3
53607,2
53608,2
53609,1
53610,2
53611,2
53612,1
53613,3
53614,2
53615,2
53616,3
53617,2
53618,3
53619,2
53620,3
53621,3
53622,3
53623,2
53624,2
53625,2
53626,2
53627,3
53628,2
53629,2
53630,3
53631,2
53632,3
53633,3
53634,2
53635,2
53636,3
53637,2
53638,2
53639,2
53640,2
53641,3
53642,3
53643,2
53644,1
53645,2
53646,2
53647,2
53648,1
53649,2
53650,2
53651,3
53652,3
53653,3
53654,3
53655,2
53656,2
53657,2
53658,1
53659,3
53660,2
53661,2
53662,2
53663,3
53664,3
53665,2
53666,2
53667,3
53668,1
53669,2
53670,3
